## 教育背景
南京大学 | 信息管理与信息系统-本科 | 2017.09 - 2021.07 | 南京
- 主修课程：管理学原理、信息系统分析与设计、数据库原理、用户研究方法
- 校级优秀毕业生，获一等奖学金两次

## 工作经历
### 美团 | 高级产品经理 | 2023.03 - 至今 | 上海
#### 商家订单管理系统
- 负责商家端订单管理后台的产品规划与迭代，覆盖订单查询、异常处理、退款审核等核心流程
- 设计订单SOP工作流引擎，支持商家自定义订单处理流程，日均处理订单超50万单
- 通过优化退款审核流程，将退款处理时效从平均24小时缩短至4小时
- 搭建订单运营数据看板，帮助商家运营团队识别异常订单和履约瓶颈

#### 商家入驻与资质管理系统
- 主导商家入驻全流程产品设计，从提交资料到审核通过的全链路线上化
- 设计资质自动审核规则引擎，接入OCR识别和工商信息校验，自动审核通过率从30%提升至65%
- 整合入驻流程与美团内部风控体系，确保商家合规性

### 携程 | 产品经理 | 2021.07 - 2023.02 | 上海
#### 酒店预订流程优化
- 负责酒店详情页和预订流程的产品优化，提升用户预订转化率
- 通过A/B测试优化房型选择流程，预订转化率提升12%
- 设计用户评价标签体系，上线后评价提交率提升25%
- 推动多语言版本上线，支持英语和日语界面

#### 会员权益体系
- 参与携程会员体系升级，设计会员等级权益和成长路径
- 完成竞品分析（飞猪、美团酒店会员体系），输出产品需求文档
- 跟进技术开发和上线验证，确保权益功能按时交付

## 专业技能
- 产品设计：熟练使用Figma、Axure RP、ProcessOn进行原型设计和流程图绘制
- 数据分析：熟练使用SQL进行数据查询和分析，能够基于数据驱动产品决策
- 项目管理：熟悉Scrum敏捷开发流程，使用Jira和Confluence进行项目跟踪
- 用户研究：掌握用户访谈、问卷调查和可用性测试等方法
- AI工具：熟悉使用Claude Code、ChatGPT等AI工具辅助产品文档和数据分析工作
- 语言：英语CET-6，能阅读英文产品文档

## 项目经历
### 智能客服工单分配策略优化（内部创新项目）
- 分析历史工单数据，发现客服响应延迟的核心瓶颈在"人工分单"环节
- 设计基于规则+简单优先级的自动分配策略，减少人工干预
- 推动技术与客服团队协作落地，工单平均响应时间降低40%

## 自我评价
5年B端和C端产品经验，兼具电商交易和OTA行业背景。擅长从数据和用户反馈中发现产品机会，推动跨团队协作落地。持续关注AI产品方向，有将AI能力融入现有产品流程的实际尝试经验。
